datetime,station_antwerp,station_paris,station_london
2019-04-09 03:00:00,22.5,24.4,67.0
2019-04-09 04:00:00,53.5,27.4,67.0
2019-04-09 05:00:00,54.5,34.2,41.0
2019-04-09 06:00:00,34.5,48.5,41.0
2019-04-09 07:00:00,46.5,59.5,41.0
2019-04-09 08:00:00,50.0,66.9,45.0
2019-04-09 09:00:00,38.5,68.0,47.0
2019-04-09 10:00:00,39.0,69.5,49.0
2019-04-09 11:00:00,35.0,66.5,50.0
2019-04-09 12:00:00,33.5,67.1,50.0
2019-04-09 13:00:00,28.5,37.8,55.0
2019-04-09 14:00:00,30.0,30.6,56.0
2019-04-09 15:00:00,27.5,25.2,58.0
2019-04-09 16:00:00,,25.6,59.0
2019-04-09 17:00:00,,24.2,52.0
2019-04-09 18:00:00,,25.2,44.0
2019-04-09 19:00:00,,31.2,42.0
2019-04-09 20:00:00,,38.6,41.0
2019-04-09 21:00:00,,48.7,39.0
2019-04-09 22:00:00,,39.9,39.0
2019-04-09 23:00:00,,36.9,38.0
2019-04-10 00:00:00,,32.7,38.0
2019-04-10 01:00:00,,29.2,25.0
2019-04-10 02:00:00,,26.7,25.0
2019-04-10 03:00:00,13.5,26.1,27.0
2019-04-10 04:00:00,11.5,18.6,27.0
2019-04-10 05:00:00,,14.9,24.0
2019-04-10 06:00:00,,18.0,24.0
2019-04-10 07:00:00,,26.2,39.0
2019-04-10 08:00:00,,40.6,45.0
2019-04-10 09:00:00,,48.5,41.0
2019-04-10 10:00:00,,45.2,35.0
2019-04-10 11:00:00,,41.1,34.0
2019-04-10 12:00:00,,36.9,33.0
2019-04-10 13:00:00,,34.4,34.0
2019-04-10 14:00:00,,31.8,28.0
2019-04-10 15:00:00,,27.5,30.0
2019-04-10 16:00:00,,26.2,28.0
2019-04-10 17:00:00,,32.3,32.0
2019-04-10 18:00:00,,36.2,32.0
2019-04-10 19:00:00,,46.0,33.0
2019-04-10 20:00:00,,47.0,35.0
2019-04-10 21:00:00,,38.1,33.0
2019-04-10 22:00:00,,33.8,30.0
2019-04-10 23:00:00,,35.1,34.0
2019-04-11 00:00:00,,33.7,34.0
2019-04-11 01:00:00,,31.3,28.0
2019-04-11 02:00:00,,27.4,
2019-04-11 03:00:00,13.5,25.3,29.0
2019-04-11 04:00:00,14.0,24.3,29.0
2019-04-11 05:00:00,,23.6,29.0
2019-04-11 06:00:00,,25.8,29.0
2019-04-11 07:00:00,,35.1,46.0
2019-04-11 08:00:00,,45.7,51.0
2019-04-11 09:00:00,,44.3,52.0
2019-04-11 10:00:00,,43.2,38.0
2019-04-11 11:00:00,,37.8,30.0
2019-04-11 12:00:00,,31.7,28.0
2019-04-11 13:00:00,,25.4,29.0
2019-04-11 14:00:00,,18.2,26.0
2019-04-11 15:00:00,,18.8,27.0
2019-04-11 16:00:00,,19.5,30.0
2019-04-11 17:00:00,,17.8,34.0
2019-04-11 18:00:00,,21.0,38.0
2019-04-11 19:00:00,,20.9,37.0
2019-04-11 20:00:00,,26.8,36.0
2019-04-11 21:00:00,,31.4,38.0
2019-04-11 22:00:00,,36.3,33.0
2019-04-11 23:00:00,,40.7,32.0
2019-04-12 00:00:00,,42.6,32.0
2019-04-12 01:00:00,,35.3,30.0
2019-04-12 02:00:00,,25.7,
2019-04-12 03:00:00,25.0,22.6,
2019-04-12 04:00:00,22.5,22.1,26.0
2019-04-12 05:00:00,,23.2,33.0
2019-04-12 06:00:00,,28.9,33.0
2019-04-12 07:00:00,,39.0,45.0
2019-04-12 08:00:00,,52.6,55.0
2019-04-12 09:00:00,,48.3,57.0
2019-04-12 10:00:00,,44.3,46.0
2019-04-12 11:00:00,,36.5,34.0
2019-04-12 12:00:00,,22.1,34.0
2019-04-12 13:00:00,,17.3,36.0
2019-04-12 14:00:00,,18.6,30.0
2019-04-12 15:00:00,,21.8,39.0
2019-04-12 16:00:00,,21.8,47.0
2019-04-12 17:00:00,,21.9,47.0
2019-04-12 18:00:00,,24.1,41.0
2019-04-12 19:00:00,,25.9,38.0
2019-04-12 20:00:00,,26.2,37.0
2019-04-12 21:00:00,,29.2,35.0
2019-04-12 22:00:00,,32.8,29.0
2019-04-12 23:00:00,,41.6,29.0
2019-04-13 00:00:00,,42.4,29.0
2019-04-13 01:00:00,,40.0,29.0
2019-04-13 02:00:00,,46.5,29.0
2019-04-13 03:00:00,,38.9,28.0
2019-04-13 04:00:00,,38.9,28.0
2019-04-13 05:00:00,,35.2,29.0
2019-04-13 06:00:00,,31.9,29.0
2019-04-13 07:00:00,,38.7,33.0
2019-04-13 08:00:00,,44.3,40.0
2019-04-13 09:00:00,,38.2,40.0
2019-04-13 10:00:00,,35.2,45.0
2019-04-13 11:00:00,,24.9,45.0
2019-04-13 12:00:00,,18.3,36.0
2019-04-13 13:00:00,,16.4,29.0
2019-04-13 14:00:00,,15.4,27.0
2019-04-13 15:00:00,,15.2,29.0
2019-04-13 16:00:00,,16.3,29.0
2019-04-13 17:00:00,,17.4,30.0
2019-04-13 18:00:00,,16.2,34.0
2019-04-13 19:00:00,,17.3,31.0
2019-04-13 20:00:00,,21.1,31.0
2019-04-13 21:00:00,,29.2,29.0
2019-04-13 22:00:00,,38.4,28.0
2019-04-13 23:00:00,,43.8,31.0
2019-04-14 00:00:00,,47.0,31.0
2019-04-14 01:00:00,,47.8,27.0
2019-04-14 02:00:00,,41.1,27.0
2019-04-14 03:00:00,,37.9,30.0
2019-04-14 04:00:00,,36.8,30.0
2019-04-14 05:00:00,,33.3,25.0
2019-04-14 06:00:00,,29.0,25.0
2019-04-14 07:00:00,,30.6,35.0
2019-04-14 08:00:00,,33.6,38.0
2019-04-14 09:00:00,,34.1,36.0
2019-04-14 10:00:00,,38.3,27.0
2019-04-14 11:00:00,,33.9,25.0
2019-04-14 12:00:00,,17.3,24.0
2019-04-14 13:00:00,,19.7,29.0
2019-04-14 14:00:00,,17.5,24.0
2019-04-14 15:00:00,,15.4,19.0
2019-04-14 16:00:00,,15.1,21.0
2019-04-14 17:00:00,,14.2,23.0
2019-04-14 18:00:00,,14.9,23.0
2019-04-14 19:00:00,,16.1,23.0
2019-04-14 20:00:00,,21.5,23.0
2019-04-14 21:00:00,,23.2,26.0
2019-04-14 22:00:00,,29.7,30.0
2019-04-14 23:00:00,,34.4,32.0
2019-04-15 00:00:00,,35.1,32.0
2019-04-15 01:00:00,,29.6,39.0
2019-04-15 02:00:00,,29.5,39.0
2019-04-15 03:00:00,30.5,28.1,32.0
2019-04-15 04:00:00,32.0,27.5,32.0
2019-04-15 05:00:00,36.5,27.9,34.0
2019-04-15 06:00:00,49.0,33.2,34.0
2019-04-15 07:00:00,63.0,52.9,45.0
2019-04-15 08:00:00,64.0,67.3,46.0
2019-04-15 09:00:00,54.0,61.2,46.0
2019-04-15 10:00:00,43.5,53.9,42.0
2019-04-15 11:00:00,29.5,28.0,32.0
2019-04-15 12:00:00,25.0,17.4,30.0
2019-04-15 13:00:00,25.0,13.6,27.0
2019-04-15 14:00:00,29.5,13.4,30.0
2019-04-15 15:00:00,31.0,13.1,40.0
2019-04-15 16:00:00,28.0,12.8,42.0
2019-04-15 17:00:00,32.0,13.4,45.0
2019-04-15 18:00:00,,14.3,47.0
2019-04-15 19:00:00,,15.5,48.0
2019-04-15 20:00:00,,21.4,46.0
2019-04-15 21:00:00,,32.4,48.0
2019-04-15 22:00:00,,40.9,49.0
2019-04-15 23:00:00,,33.5,47.0
2019-04-16 00:00:00,,29.9,47.0
2019-04-16 01:00:00,,26.9,45.0
2019-04-16 02:00:00,,29.7,
2019-04-16 03:00:00,27.5,36.8,45.0
2019-04-16 04:00:00,21.5,34.2,45.0
2019-04-16 05:00:00,,34.6,46.0
2019-04-16 06:00:00,,60.1,46.0
2019-04-16 07:00:00,,76.9,54.0
2019-04-16 08:00:00,,79.0,55.0
2019-04-16 09:00:00,,72.0,59.0
2019-04-16 10:00:00,,58.8,66.0
2019-04-16 11:00:00,,57.5,70.0
2019-04-16 12:00:00,,47.1,79.0
2019-04-16 13:00:00,,38.8,75.0
2019-04-16 14:00:00,,40.8,63.0
2019-04-16 15:00:00,,36.3,57.0
2019-04-16 16:00:00,,0.0,49.0
2019-04-16 17:00:00,,0.0,
2019-04-16 18:00:00,,38.1,65.0
2019-04-16 19:00:00,,44.0,70.0
2019-04-16 20:00:00,,39.4,76.0
2019-04-16 21:00:00,,34.5,83.0
2019-04-16 22:00:00,,28.3,84.0
2019-04-16 23:00:00,,31.7,81.0
2019-04-17 00:00:00,,30.9,81.0
2019-04-17 01:00:00,,34.4,71.0
2019-04-17 02:00:00,,27.3,
2019-04-17 03:00:00,33.0,30.7,72.0
2019-04-17 04:00:00,33.0,47.0,72.0
2019-04-17 05:00:00,38.5,62.5,50.0
2019-04-17 06:00:00,,65.5,50.0
2019-04-17 07:00:00,,67.3,51.0
2019-04-17 08:00:00,,72.9,51.0
2019-04-17 09:00:00,,70.4,48.0
2019-04-17 10:00:00,,72.7,50.0
2019-04-17 11:00:00,,69.3,56.0
2019-04-17 12:00:00,,46.9,67.0
2019-04-17 13:00:00,,23.6,60.0
2019-04-17 14:00:00,,15.8,50.0
2019-04-17 15:00:00,,11.9,53.0
2019-04-17 16:00:00,,13.2,53.0
2019-04-17 17:00:00,,12.1,57.0
2019-04-17 18:00:00,,13.8,54.0
2019-04-17 19:00:00,,15.3,52.0
2019-04-17 20:00:00,,17.4,46.0
2019-04-17 21:00:00,,25.3,60.0
2019-04-17 22:00:00,,41.2,54.0
2019-04-17 23:00:00,,37.3,55.0
2019-04-18 00:00:00,,24.7,55.0
2019-04-18 01:00:00,,19.5,50.0
2019-04-18 02:00:00,,21.6,50.0
2019-04-18 03:00:00,,18.9,50.0
2019-04-18 04:00:00,35.0,16.4,50.0
2019-04-18 05:00:00,,17.6,55.0
2019-04-18 06:00:00,,21.8,55.0
2019-04-18 07:00:00,,39.8,51.0
2019-04-18 08:00:00,,47.2,50.0
2019-04-18 09:00:00,,43.8,50.0
2019-04-18 10:00:00,,41.9,53.0
2019-04-18 11:00:00,,33.9,56.0
2019-04-18 12:00:00,,21.9,53.0
2019-04-18 13:00:00,,15.1,51.0
2019-04-18 14:00:00,,12.7,49.0
2019-04-18 15:00:00,,11.3,50.0
2019-04-18 16:00:00,,12.1,51.0
2019-04-18 17:00:00,,11.4,57.0
2019-04-18 18:00:00,,14.2,56.0
2019-04-18 19:00:00,,16.0,63.0
2019-04-18 20:00:00,,20.8,63.0
2019-04-18 21:00:00,,29.3,69.0
2019-04-18 22:00:00,,43.8,60.0
2019-04-18 23:00:00,,52.7,61.0
2019-04-19 00:00:00,,41.2,61.0
2019-04-19 01:00:00,,34.5,58.0
2019-04-19 02:00:00,,24.3,
2019-04-19 03:00:00,25.0,17.1,52.0
2019-04-19 04:00:00,,21.8,52.0
2019-04-19 05:00:00,,26.7,43.0
2019-04-19 06:00:00,,31.7,43.0
2019-04-19 07:00:00,,58.1,44.0
2019-04-19 08:00:00,,89.3,45.0
2019-04-19 09:00:00,,86.5,49.0
2019-04-19 10:00:00,,61.4,45.0
2019-04-19 11:00:00,,56.3,44.0
2019-04-19 12:00:00,,51.3,41.0
2019-04-19 13:00:00,,32.1,42.0
2019-04-19 14:00:00,,19.8,40.0
2019-04-19 15:00:00,,17.2,40.0
2019-04-19 16:00:00,,14.6,42.0
2019-04-19 17:00:00,,13.4,42.0
2019-04-19 18:00:00,,14.6,47.0
2019-04-19 19:00:00,,15.4,49.0
2019-04-19 20:00:00,,20.2,53.0
2019-04-19 21:00:00,,34.1,58.0
2019-04-19 22:00:00,,78.4,57.0
2019-04-19 23:00:00,,96.9,77.0
2019-04-20 00:00:00,,90.4,77.0
2019-04-20 01:00:00,,70.2,59.0
2019-04-20 02:00:00,,21.0,59.0
2019-04-20 03:00:00,,14.5,44.0
2019-04-20 04:00:00,,12.7,44.0
2019-04-20 05:00:00,,17.2,32.0
2019-04-20 06:00:00,,31.5,32.0
2019-04-20 07:00:00,,45.9,33.0
2019-04-20 08:00:00,,67.1,34.0
2019-04-20 09:00:00,,64.5,37.0
2019-04-20 10:00:00,,46.3,37.0
2019-04-20 11:00:00,,44.0,37.0
2019-04-20 12:00:00,,39.8,45.0
2019-04-20 13:00:00,,28.6,40.0
2019-04-20 14:00:00,,14.6,38.0
2019-04-20 15:00:00,,10.4,41.0
2019-04-20 16:00:00,,9.8,46.0
2019-04-20 17:00:00,,10.0,48.0
2019-04-20 18:00:00,,12.7,51.0
2019-04-20 19:00:00,,16.2,53.0
2019-04-20 20:00:00,,14.8,52.0
2019-04-20 21:00:00,,22.9,49.0
2019-04-20 22:00:00,,39.2,50.0
2019-04-20 23:00:00,,52.9,52.0
2019-04-21 00:00:00,,52.8,52.0
2019-04-21 01:00:00,,49.2,54.0
2019-04-21 02:00:00,,40.5,54.0
2019-04-21 03:00:00,18.0,38.2,57.0
2019-04-21 04:00:00,15.0,28.7,57.0
2019-04-21 05:00:00,,27.5,41.0
2019-04-21 06:00:00,,24.9,41.0
2019-04-21 07:00:00,,28.8,36.0
2019-04-21 08:00:00,,34.0,38.0
2019-04-21 09:00:00,,33.8,38.0
2019-04-21 10:00:00,,39.3,43.0
2019-04-21 11:00:00,,21.5,46.0
2019-04-21 12:00:00,,15.6,46.0
2019-04-21 13:00:00,,15.7,45.0
2019-04-21 14:00:00,,12.1,41.0
2019-04-21 15:00:00,,9.8,41.0
2019-04-21 16:00:00,,9.3,42.0
2019-04-21 17:00:00,,9.4,45.0
2019-04-21 18:00:00,,15.4,45.0
2019-04-21 19:00:00,,15.6,40.0
2019-04-21 20:00:00,,20.8,38.0
2019-04-21 21:00:00,,45.6,39.0
2019-04-21 22:00:00,,75.6,42.0
2019-04-21 23:00:00,,101.1,46.0
2019-04-22 00:00:00,,117.2,46.0
2019-04-22 01:00:00,,105.2,46.0
2019-04-22 02:00:00,,116.4,46.0
2019-04-22 03:00:00,24.5,99.0,39.0
2019-04-22 04:00:00,,88.7,39.0
2019-04-22 05:00:00,,87.9,41.0
2019-04-22 06:00:00,,80.2,41.0
2019-04-22 07:00:00,,69.8,44.0
2019-04-22 08:00:00,,65.7,53.0
2019-04-22 09:00:00,,51.4,45.0
2019-04-22 10:00:00,,63.7,48.0
2019-04-22 11:00:00,,44.4,49.0
2019-04-22 12:00:00,,43.5,49.0
2019-04-22 13:00:00,,29.2,46.0
2019-04-22 14:00:00,,18.2,39.0
2019-04-22 15:00:00,,15.9,41.0
2019-04-22 16:00:00,,8.9,52.0
2019-04-22 17:00:00,,11.9,57.0
2019-04-22 18:00:00,,13.9,57.0
2019-04-22 19:00:00,,12.9,64.0
2019-04-22 20:00:00,,15.3,66.0
2019-04-22 21:00:00,,26.1,66.0
2019-04-22 22:00:00,,31.4,73.0
2019-04-22 23:00:00,,38.4,84.0
2019-04-23 00:00:00,,44.5,84.0
2019-04-23 01:00:00,,45.6,75.0
2019-04-23 02:00:00,,35.7,75.0
2019-04-23 03:00:00,,29.2,51.0
2019-04-23 04:00:00,,32.4,51.0
2019-04-23 05:00:00,,32.1,52.0
2019-04-23 06:00:00,,37.2,52.0
2019-04-23 07:00:00,,49.2,52.0
2019-04-23 08:00:00,,74.7,62.0
2019-04-23 09:00:00,,86.0,63.0
2019-04-23 10:00:00,,60.7,61.0
2019-04-23 11:00:00,,51.9,63.0
2019-04-23 12:00:00,,47.9,67.0
2019-04-23 13:00:00,,51.8,67.0
2019-04-23 14:00:00,,54.1,54.0
2019-04-23 15:00:00,,53.2,50.0
2019-04-23 16:00:00,,48.8,53.0
2019-04-23 17:00:00,,44.5,53.0
2019-04-23 18:00:00,,52.9,62.0
2019-04-23 19:00:00,,35.7,55.0
2019-04-23 20:00:00,,33.0,48.0
2019-04-23 21:00:00,,33.7,50.0
2019-04-23 22:00:00,,38.1,55.0
2019-04-23 23:00:00,,41.2,53.0
2019-04-24 00:00:00,,47.0,53.0
2019-04-24 01:00:00,,48.8,55.0
2019-04-24 02:00:00,,43.8,
2019-04-24 03:00:00,,26.4,60.0
2019-04-24 04:00:00,,21.2,60.0
2019-04-24 05:00:00,,18.5,45.0
2019-04-24 06:00:00,,18.0,45.0
2019-04-24 07:00:00,,27.5,50.0
2019-04-24 08:00:00,,36.1,50.0
2019-04-24 09:00:00,,33.0,54.0
2019-04-24 10:00:00,,23.8,59.0
2019-04-24 11:00:00,,24.2,53.0
2019-04-24 12:00:00,,25.2,37.0
2019-04-24 13:00:00,,22.4,33.0
2019-04-24 14:00:00,,26.4,33.0
2019-04-24 15:00:00,,31.7,30.0
2019-04-24 16:00:00,,26.6,28.0
2019-04-24 17:00:00,,26.5,28.0
2019-04-24 18:00:00,,31.3,27.0
2019-04-24 19:00:00,,29.3,27.0
2019-04-24 20:00:00,,22.5,28.0
2019-04-24 21:00:00,,30.7,28.0
2019-04-24 22:00:00,,41.0,26.0
2019-04-24 23:00:00,,40.3,26.0
2019-04-25 00:00:00,,36.0,26.0
2019-04-25 01:00:00,,27.4,24.0
2019-04-25 02:00:00,,23.1,
2019-04-25 03:00:00,13.0,18.5,19.0
2019-04-25 04:00:00,12.0,14.8,19.0
2019-04-25 05:00:00,,13.0,19.0
2019-04-25 06:00:00,,16.7,19.0
2019-04-25 07:00:00,,21.6,28.0
2019-04-25 08:00:00,,26.6,29.0
2019-04-25 09:00:00,,33.8,28.0
2019-04-25 10:00:00,,37.6,26.0
2019-04-25 11:00:00,,41.6,26.0
2019-04-25 12:00:00,,45.1,26.0
2019-04-25 13:00:00,,37.0,23.0
2019-04-25 14:00:00,,29.1,22.0
2019-04-25 15:00:00,,27.3,21.0
2019-04-25 16:00:00,,21.2,19.0
2019-04-25 17:00:00,,19.3,21.0
2019-04-25 18:00:00,,19.9,21.0
2019-04-25 19:00:00,,20.1,21.0
2019-04-25 20:00:00,,26.3,20.0
2019-04-25 21:00:00,,27.0,24.0
2019-04-25 22:00:00,,26.8,25.0
2019-04-25 23:00:00,,26.4,26.0
2019-04-26 00:00:00,,31.0,26.0
2019-04-26 01:00:00,,34.5,27.0
2019-04-26 02:00:00,,25.1,27.0
2019-04-26 03:00:00,25.5,21.6,23.0
2019-04-26 04:00:00,15.0,27.8,23.0
2019-04-26 05:00:00,,32.7,24.0
2019-04-26 06:00:00,,58.3,24.0
2019-04-26 07:00:00,,70.9,36.0
2019-04-26 08:00:00,,61.8,33.0
2019-04-26 09:00:00,,47.2,29.0
2019-04-26 10:00:00,,35.3,27.0
2019-04-26 11:00:00,,28.4,24.0
2019-04-26 12:00:00,,22.2,22.0
2019-04-26 13:00:00,,23.6,21.0
2019-04-26 14:00:00,,27.2,20.0
2019-04-26 15:00:00,,20.7,21.0
2019-04-26 16:00:00,,18.6,21.0
2019-04-26 17:00:00,,21.6,20.0
2019-04-26 18:00:00,,18.6,22.0
2019-04-26 19:00:00,,20.2,20.0
2019-04-26 20:00:00,,20.8,19.0
2019-04-26 21:00:00,,27.0,19.0
2019-04-26 22:00:00,,38.7,18.0
2019-04-26 23:00:00,,34.8,17.0
2019-04-27 00:00:00,,20.7,17.0
2019-04-27 01:00:00,,19.3,15.0
2019-04-27 02:00:00,,10.8,
2019-04-27 03:00:00,22.0,9.3,17.0
2019-04-27 04:00:00,14.0,8.6,17.0
2019-04-27 05:00:00,,10.4,15.0
2019-04-27 06:00:00,,12.2,15.0
2019-04-27 07:00:00,,17.9,14.0
2019-04-27 08:00:00,,17.5,14.0
2019-04-27 09:00:00,,19.0,15.0
2019-04-27 10:00:00,,14.5,18.0
2019-04-27 11:00:00,,11.9,20.0
2019-04-27 12:00:00,,10.9,20.0
2019-04-27 13:00:00,,12.3,19.0
2019-04-27 14:00:00,,11.0,22.0
2019-04-27 15:00:00,,13.9,
2019-04-27 16:00:00,,13.4,
2019-04-27 17:00:00,,13.7,
2019-04-27 18:00:00,,18.6,
2019-04-27 19:00:00,,16.9,
2019-04-27 20:00:00,,18.2,
2019-04-27 21:00:00,,17.1,
2019-04-27 22:00:00,,21.0,
2019-04-27 23:00:00,,16.7,
2019-04-28 00:00:00,,19.0,
2019-04-28 01:00:00,,18.7,
2019-04-28 02:00:00,,14.8,
2019-04-28 03:00:00,8.5,12.3,
2019-04-28 04:00:00,10.5,10.2,
2019-04-28 05:00:00,,10.2,
2019-04-28 06:00:00,,11.1,
2019-04-28 07:00:00,,12.7,
2019-04-28 08:00:00,,13.6,
2019-04-28 09:00:00,,15.9,
2019-04-28 10:00:00,,17.7,18.0
2019-04-28 11:00:00,,13.5,21.0
2019-04-28 12:00:00,,14.0,23.0
2019-04-28 13:00:00,,17.7,23.0
2019-04-28 14:00:00,,20.7,23.0
2019-04-28 15:00:00,,19.8,24.0
2019-04-28 16:00:00,,18.4,23.0
2019-04-28 17:00:00,,22.7,23.0
2019-04-28 18:00:00,,22.0,24.0
2019-04-28 19:00:00,,23.7,27.0
2019-04-28 20:00:00,,31.2,28.0
2019-04-28 21:00:00,,32.3,29.0
2019-04-28 22:00:00,,39.3,28.0
2019-04-28 23:00:00,,33.2,31.0
2019-04-29 00:00:00,,27.1,31.0
2019-04-29 01:00:00,,29.8,24.0
2019-04-29 02:00:00,,26.2,24.0
2019-04-29 03:00:00,72.5,25.5,28.0
2019-04-29 04:00:00,52.5,34.9,28.0
2019-04-29 05:00:00,,34.5,26.0
2019-04-29 06:00:00,,36.1,26.0
2019-04-29 07:00:00,,39.3,31.0
2019-04-29 08:00:00,,52.6,39.0
2019-04-29 09:00:00,,45.4,41.0
2019-04-29 10:00:00,,39.1,40.0
2019-04-29 11:00:00,,28.5,38.0
2019-04-29 12:00:00,,27.5,35.0
2019-04-29 13:00:00,,23.3,33.0
2019-04-29 14:00:00,,19.9,30.0
2019-04-29 15:00:00,,14.3,31.0
2019-04-29 16:00:00,,15.7,31.0
2019-04-29 17:00:00,,15.0,37.0
2019-04-29 18:00:00,,15.9,36.0
2019-04-29 19:00:00,,21.4,37.0
2019-04-29 20:00:00,,23.9,37.0
2019-04-29 21:00:00,,21.9,38.0
2019-04-29 22:00:00,,32.1,41.0
2019-04-29 23:00:00,,31.6,39.0
2019-04-30 00:00:00,,33.7,39.0
2019-04-30 01:00:00,,34.3,36.0
2019-04-30 02:00:00,,27.9,36.0
2019-04-30 03:00:00,15.0,26.1,38.0
2019-04-30 04:00:00,9.0,22.8,38.0
2019-04-30 05:00:00,,23.9,38.0
2019-04-30 06:00:00,,30.8,38.0
2019-04-30 07:00:00,,37.3,26.0
2019-04-30 08:00:00,,51.5,30.0
2019-04-30 09:00:00,,44.1,33.0
2019-04-30 10:00:00,,45.1,37.0
2019-04-30 11:00:00,,37.0,37.0
2019-04-30 12:00:00,,33.7,36.0
2019-04-30 13:00:00,,28.4,30.0
2019-04-30 14:00:00,,21.5,28.0
2019-04-30 15:00:00,,24.2,27.0
2019-04-30 16:00:00,,19.1,29.0
2019-04-30 17:00:00,,0.0,34.0
2019-04-30 18:00:00,,0.0,37.0
2019-04-30 19:00:00,,20.1,40.0
2019-04-30 20:00:00,,27.2,42.0
2019-04-30 21:00:00,,36.8,43.0
2019-04-30 22:00:00,,39.6,40.0
2019-04-30 23:00:00,,42.8,38.0
2019-05-01 00:00:00,,41.3,38.0
2019-05-01 01:00:00,,43.6,25.0
2019-05-01 02:00:00,,37.8,
2019-05-01 03:00:00,12.5,31.2,
2019-05-01 04:00:00,12.0,26.1,26.0
2019-05-01 05:00:00,,23.1,29.0
2019-05-01 06:00:00,,24.9,29.0
2019-05-01 07:00:00,,28.5,30.0
2019-05-01 08:00:00,,33.4,32.0
2019-05-01 09:00:00,,37.8,35.0
2019-05-01 10:00:00,,33.5,34.0
2019-05-01 11:00:00,,33.5,33.0
2019-05-01 12:00:00,,33.3,35.0
2019-05-01 13:00:00,,28.2,37.0
2019-05-01 14:00:00,,23.2,36.0
2019-05-01 15:00:00,,22.5,35.0
2019-05-01 16:00:00,,20.6,36.0
2019-05-01 17:00:00,,24.4,34.0
2019-05-01 18:00:00,,21.0,37.0
2019-05-01 19:00:00,,20.5,35.0
2019-05-01 20:00:00,,23.0,38.0
2019-05-01 21:00:00,,22.3,37.0
2019-05-01 22:00:00,,24.1,35.0
2019-05-01 23:00:00,,24.4,36.0
2019-05-02 00:00:00,,23.8,36.0
2019-05-02 01:00:00,,22.7,31.0
2019-05-02 02:00:00,,19.1,31.0
2019-05-02 03:00:00,31.0,16.3,27.0
2019-05-02 04:00:00,36.5,13.2,27.0
2019-05-02 05:00:00,,15.4,25.0
2019-05-02 06:00:00,,17.5,25.0
2019-05-02 07:00:00,,35.8,28.0
2019-05-02 08:00:00,,49.4,33.0
2019-05-02 09:00:00,,51.0,35.0
2019-05-02 10:00:00,,55.5,31.0
2019-05-02 11:00:00,,43.6,28.0
2019-05-02 12:00:00,,38.1,28.0
2019-05-02 13:00:00,,32.6,32.0
