city,coordinates.latitude,coordinates.longitude,count,country,distance,firstUpdated,lastUpdated,location,parameters,sourceName,sourceNames
Antwerpen,51.236195,4.385224,4179,BE,5902293,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BELAL01,"['pm10', 'pm25']",EEA Belgium,['EEA Belgium']
Antwerpen,51.1703,4.341005,8052,BE,5902428,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BELHB23,"['so2', 'pm10', 'no2', 'pm25']",EEA Belgium,['EEA Belgium']
Antwerpen,51.109978,5.004864,1641,BE,5947480,2017-09-22 01:00:00+00:00,2019-01-09 01:00:00+00:00,BELLD01,['no2'],EEA Belgium,['EEA Belgium']
Antwerpen,51.120384,5.021546,1973,BE,5948067,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BELLD02,['no2'],EEA Belgium,['EEA Belgium']
Antwerpen,51.32766,4.362261,1923,BE,5896736,2017-09-23 01:00:00+00:00,2019-08-05 03:00:00+00:00,BELR833,['no2'],EEA Belgium,['EEA Belgium']
Antwerpen,51.31393,4.403868,2326,BE,5899998,2018-03-07 00:00:00+00:00,2019-08-05 03:00:00+00:00,BELSA04,"['pm25', 'pm10']",EEA Belgium,['EEA Belgium']
Antwerpen,51.1928,5.2215343,1952,BE,5957478,2017-09-23 01:00:00+00:00,2019-08-05 03:00:00+00:00,BELWZ02,['so2'],EEA Belgium,['EEA Belgium']
Antwerpen,51.26099,4.424399,5943,BE,5903677,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETM802,"['pm25', 'no2', 'pm10']",EEA Belgium,['EEA Belgium']
Antwerpen,51.233654,5.163979,9709,BE,5951954,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETN016,"['o3', 'pm10', 'so2', 'no2', 'pm25']",EEA Belgium,['EEA Belgium']
Antwerpen,51.209663,4.431821,9547,BE,5906453,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR801,"['pm10', 'no2', 'so2', 'o3', 'pm25']",EEA Belgium,['EEA Belgium']
Antwerpen,51.20952,4.4317923,7723,BE,5906458,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR802,"['no2', 'pm10', 'co', 'pm25']",EEA Belgium,['EEA Belgium']
Antwerpen,51.22863,4.4284544,6203,BE,5905387,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR803,"['pm10', 'pm25', 'no2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.20823,4.4215593,6215,BE,5905864,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR805,"['pm25', 'pm10', 'no2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.2521,4.491362,7381,BE,5908341,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR811,"['no2', 'pm10', 'pm25', 'o3']",EEA Belgium,['EEA Belgium']
Antwerpen,51.2147,4.3322062,1382,BE,5899876,2017-09-22 01:00:00+00:00,2018-01-04 03:00:00+00:00,BETR815,"['pm10', 'pm25', 'no2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.17713,4.4179487,6108,BE,5907030,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR817,"['pm25', 'no2', 'pm10']",EEA Belgium,['EEA Belgium']
Antwerpen,51.320415,4.4448104,3679,BE,5902313,2017-09-22 09:00:00+00:00,2019-08-05 03:00:00+00:00,BETR820,"['so2', 'no2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.26429,4.34128,3846,BE,5898234,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR822,"['no2', 'so2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.348797,4.3397098,8684,BE,5894357,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR831,"['no2', 'pm10', 'pm25', 'so2', 'o3']",EEA Belgium,['EEA Belgium']
Antwerpen,51.092,4.3801036,6065,BE,5908443,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR834,"['pm25', 'pm10', 'no2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.255806,4.38536,3961,BE,5901422,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR891,"['no2', 'so2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.28138,4.385771,3864,BE,5900303,2017-09-22 01:00:00+00:00,2019-08-05 03:00:00+00:00,BETR893,"['so2', 'no2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.2835,4.349496,1106,BE,5897898,2017-09-22 01:00:00+00:00,2018-01-18 03:00:00+00:00,BETR894,"['no2', 'so2']",EEA Belgium,['EEA Belgium']
Antwerpen,51.250107,4.3421044,4068,BE,5898921,2017-09-22 10:00:00+00:00,2019-08-05 03:00:00+00:00,BETR897,"['so2', 'no2']",EEA Belgium,['EEA Belgium']
London,51.54421,-0.175269,82217,GB,5596476,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,Camden Kerbside,"['pm25', 'no2', 'pm10']",DEFRA,"['Greater London', 'DEFRA']"
London,51.51895,-0.265617,27261,GB,5591631,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,Ealing Horn Lane,['pm10'],DEFRA,"['Greater London', 'DEFRA']"
Paris,48.89167,2.346669,39124,FR,5875347,2017-09-20 15:00:00+00:00,2019-08-05 06:00:00+00:00,FR04004,"['o3', 'no2', 'pm10']",EEA France,['EEA France']
Paris,48.82778,2.327499,14468,FR,5876986,2017-09-20 14:00:00+00:00,2018-06-25 08:00:00+00:00,FR04012,"['co', 'no2', 'pm10']",EEA France,['EEA France']
Paris,48.837242,2.3939025,13218,FR,5880986,2017-09-20 15:00:00+00:00,2019-08-05 06:00:00+00:00,FR04014,['no2'],EEA France,['EEA France']
Paris,48.868866,2.3119402,25973,FR,5874071,2017-09-20 14:00:00+00:00,2019-08-05 06:00:00+00:00,FR04031,"['no2', 'pm10']",EEA France,['EEA France']
Paris,48.82861,2.3602786,26051,FR,5879136,2017-09-20 15:00:00+00:00,2019-08-05 06:00:00+00:00,FR04037,"['o3', 'no2']",EEA France,['EEA France']
Paris,48.8572,2.2933,12800,FR,5873360,2017-09-20 15:00:00+00:00,2019-08-05 06:00:00+00:00,FR04060,['no2'],EEA France,['EEA France']
Paris,48.856396,2.3352783,13139,FR,5876198,2017-09-20 15:00:00+00:00,2019-08-05 06:00:00+00:00,FR04071,['no2'],EEA France,['EEA France']
Paris,48.870285,2.3325026,23839,FR,5875379,2017-09-20 19:00:00+00:00,2019-07-24 23:00:00+00:00,FR04118,"['pm10', 'no2']",EEA France,['EEA France']
Paris,48.873333,2.330278,26342,FR,5875091,2017-09-20 14:00:00+00:00,2019-08-05 06:00:00+00:00,FR04131,"['pm10', 'no2']",EEA France,['EEA France']
Paris,48.83795,2.4080598,13334,FR,5881898,2017-09-20 21:00:00+00:00,2019-08-05 06:00:00+00:00,FR04135,['no2'],EEA France,['EEA France']
Paris,48.85279,2.360557,13194,FR,5878049,2017-09-20 15:00:00+00:00,2019-08-05 06:00:00+00:00,FR04141,['no2'],EEA France,['EEA France']
Paris,48.858997,2.3509989,65961,FR,5877128,2017-09-20 08:00:00+00:00,2019-08-05 06:00:00+00:00,FR04143,"['co', 'o3', 'pm10', 'no2', 'pm25']",EEA France,['EEA France']
Paris,48.830383,2.26989,25780,FR,5873021,2017-09-20 14:00:00+00:00,2019-08-05 06:00:00+00:00,FR04179,"['pm10', 'no2']",EEA France,['EEA France']
Paris,48.838604,2.412785,39142,FR,5882183,2017-09-20 14:00:00+00:00,2019-08-05 06:00:00+00:00,FR04329,"['pm10', 'pm25', 'no2']",EEA France,['EEA France']
London,51.5993,-0.068218,31010,GB,5601212,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,Haringey Roadside,"['pm25', 'no2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.46603,0.184806,53166,GB,5622867,2015-08-13 02:00:00+00:00,2019-08-05 08:00:00+00:00,London Bexley,"['pm25', 'no2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.52229,-0.125889,135918,GB,5600537,2015-08-12 17:00:00+00:00,2019-08-05 08:00:00+00:00,London Bloomsbury,"['pm10', 'o3', 'pm25', 'no2', 'so2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.45258,0.070766,80972,GB,5616030,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,London Eltham,"['pm25', 'o3', 'no2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.58413,-0.125254,55546,GB,5598129,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,London Haringey Priory Park South,"['o3', 'no2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.48879,-0.441614,98498,GB,5581426,2015-08-12 17:00:00+00:00,2019-08-05 08:00:00+00:00,London Harlington,"['no2', 'pm25', 'pm10', 'o3']",DEFRA,"['Greater London', 'DEFRA']"
London,51.617332,-0.298777,11219,GB,5585610,2015-08-19 02:00:00+00:00,2017-04-28 11:00:00+00:00,London Harrow Stanmore,['pm25'],DEFRA,"['Greater London', 'DEFRA']"
London,51.49633,-0.460861,57472,GB,5579882,2015-08-12 17:00:00+00:00,2019-08-05 08:00:00+00:00,London Hillingdon,"['o3', 'no2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.52253,-0.154611,134117,GB,5598670,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,London Marylebone Road,"['no2', 'pm25', 'pm10', 'o3', 'so2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.52105,-0.213492,126940,GB,5594920,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,London N. Kensington,"['no2', 'o3', 'pm10', 'pm25', 'so2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.42099,-0.339647,13710,GB,5590708,2015-08-12 18:00:00+00:00,2016-07-27 10:00:00+00:00,London Teddington,"['o3', 'no2']",DEFRA,"['DEFRA', 'Greater London']"
London,51.425285,-0.345606,26845,GB,5590152,2015-08-12 17:00:00+00:00,2019-08-05 08:00:00+00:00,London Teddington Bushy Park,['pm25'],DEFRA,"['Greater London', 'DEFRA']"
London,51.49467,-0.131931,34630,GB,5601242,2015-08-12 17:00:00+00:00,2019-08-05 08:00:00+00:00,London Westminster,"['no2', 'pm25']",DEFRA,"['Greater London', 'DEFRA']"
London,51.544205,0.678408,71713,GB,5651574,2016-02-27 21:00:00+00:00,2019-08-05 08:00:00+00:00,Southend-on-Sea,"['o3', 'pm25', 'no2']",DEFRA,['DEFRA']
London,51.4805,-0.05955,52478,GB,5606487,2015-08-12 18:00:00+00:00,2019-08-05 08:00:00+00:00,Southwark A2 Old Kent Road,"['pm10', 'no2']",DEFRA,"['Greater London', 'DEFRA']"
London,51.47707,0.317969,97795,GB,5631029,2016-02-27 21:00:00+00:00,2019-08-05 08:00:00+00:00,Thurrock,"['pm10', 'so2', 'no2', 'o3']",DEFRA,['DEFRA']
London,51.52253,-0.042155,23947,GB,5605941,2015-08-14 10:00:00+00:00,2019-08-05 08:00:00+00:00,Tower Hamlets Roadside,['no2'],DEFRA,"['Greater London', 'DEFRA']"
